---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2021-02-11 18:14:23 CST
Description: Initializing game

java.lang.OutOfMemoryError: Java heap space


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_271, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 128162664 bytes (122 MB) / 4278190080 bytes (4080 MB) up to 4278190080 bytes (4080 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx4069m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5_pre1 248 mods loaded, 248 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

       | State | ID                                | Version                  | Source                                                       | Signature                                |
       | LCH   | tp                                | 3.2.34                   | 微型自动化tinyprogressions-1.12.2-3.3.34-Release.jar              | None                                     |
       | LCH   | grapplemod                        | 1.12.2-v11.1             | 抓钩grapplemod-v11.1-1.12.2.jar                                | None                                     |
       | LCH   | xcustomizedblade                  | 1.60                     | 拔刀mod编辑XCustomizedBlade.TinyCore.1.12.2.VER1.60.jar          | None                                     |
       | LCH   | moarsigns                         | 6.0.0.11                 | 更多牌子MoarSigns-1.12.2-6.0.0.11.jar                            | 5a57c7d1420cf4c58f53ea2a298ebef8215ede63 |
       | LCH   | betterbedrockgen                  | 6.0.2                    | 更好的基岩BetterBedrockGenerator-1.12-6.1.1.jar                   | None                                     |
       | LCH   | stygian                           | 1.0.4                    | 末地，生物群系扩展stygian-1.0.4.jar                                   | None                                     |
       | LCH   | regexfilters                      | 1.3                      | 正则表达式过滤器regexfilters-1.3.jar                                 | None                                     |
       | LCH   | immersivetech                     | 1.3.10                   | 沉浸科技immersivetech-1.12-1.3.10.jar                            | None                                     |
       | LCH   | immersivecables                   | 1.3.2                    | 沉浸线缆ImmersiveCables-1.12.2-1.3.2.jar                         | None                                     |
       | LCH   | immersiveposts                    | 0.2.1                    | 沉浸网络ImmersivePosts-0.2.1.jar                                 | 0ba8738eadcf158e7fe1452255a73a022fb15feb |
       | LCH   | kiwi                              | 0.5.3.32                 | Kiwi-1.12.2-0.5.3.32.jar                                     | None                                     |
       | LCH   | cuisine                           | 0.5.21-build920          | Cuisine-0.5.21-build920.jar                                  | None                                     |
       | LCH   | clochecall                        | 1.1.2                    | 沉浸附属ClocheCall-1.1.2.jar                                     | None                                     |
       | LCH   | norecipebook                      | 1.2.1                    | 没有配方书noRecipeBook_v1.2.2formc1.12.2.jar                      | None                                     |
       | LCH   | demagnetize                       | 1.12.2-1.1.2             | 消磁demagnetize-1.12.2-1.1.2.jar                               | None                                     |
       | LCH   | woot                              | 1.12.2-1.4.11            | 生物工厂woot-1.12.2-1.4.11.jar                                   | None                                     |
       | LCH   | bonsaitrees                       | 1.1.4                    | 盆栽bonsaitrees-1.1.4-b170.jar                                 | None                                     |
       | LCH   | magneticraft                      | 2.7.0                    | 磁场工艺Magneticraft_1.12-2.8.3-dev.jar                          | None                                     |
       | LCH   | modelloader                       | 1.1.7                    | 磁场工艺前置modelloader-1.1.7.jar                                  | None                                     |
       | LCH   | mystcraft                         | 0.13.7.06                | 神秘岛mystcraft-1.12.2-0.13.7.06.jar                            | None                                     |
       | LCH   | glassential                       | 1.1.0                    | 精致玻璃glassential-1.12.2-1.1.0.jar                             | None                                     |
       | LCH   | ropebridge                        | 2.0.5                    | 索桥ropebridge-1.12-2.0.7.jar                                  | None                                     |
       | LCH   | rs_ctr                            | 0.3.1                    | 红石控制RedstoneControl-1.12.2-0.3.1.3.jar                       | None                                     |
       | LCH   | rsgauges                          | 1.2.5                    | 红石测量与开关rsgauges-1.12.2-1.2.5.jar                             | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCH   | ambientsounds                     | 3.0                      | 自然音效3,可能只能客户端AmbientSounds_v3.0.18_mc1.12.2.jar              | None                                     |
       | LCH   | itorch                            | 1.2.1                    | 色火把itorch-1.2.1.jar                                          | None                                     |
       | LCH   | communism                         | 1.1                      | 苏维埃工坊communism-1.1.2.jar                                     | None                                     |
       | LCH   | soviet                            | 0.5                      | 苏维埃风格装饰Soviet+Era+0.5.jar                                    | None                                     |
       | LCH   | voidcraft                         | 0.26.10                  | 虚空工艺-1.12.2.jar                                              | None                                     |
       | LCH   | signpost                          | 1.08.3                   | 路标signpost-1.12.2-1.08.3.jar                                 | None                                     |
       | LCH   | controlling                       | 3.0.10                   | 键位冲突显示Controlling-3.0.10.jar                                 | None                                     |
       | LCH   | winterwonderland                  | 1.2.2                    | 霏雪寄语之地WinterWonderLand-1.2.2.jar                             | None                                     |
       | LCH   | mukaimods                         | 0.2.3                    | 音游mukaimods-0.3.8.jar                                        | None                                     |
       | LCH   | ctgui                             | 1.0.0                    | 魔改器CraftTweaker2-1.12-4.1.20.614.jar                         | None                                     |
       | LCH   | crafttweakerjei                   | 2.0.3                    | 魔改器CraftTweaker2-1.12-4.1.20.614.jar                         | None                                     |
       | LCH   | rtg                               | 6.1.0.0-snapshot.1       | RTG-1.12.2-6.1.0.0-snapshot.1.jar                            | None                                     |
       | LCH   | rf-capability-adapter             | 1.1.1                    | [MECA]ME功能适配器capabilityadapter-1.1.1.jar                     | None                                     |
       | LCH   | clothesline                       | 1.12.2-0.0.2.2           | 晾衣绳clothesline-1.12.2-0.0.3.0-bundle.jar                     | 3bae2d07b93a5971335cb2de15230c19c103db32 |
       | LCH   | snowrealmagic                     | 0.3.3                    | 雪真实的魔法SnowRealMagic-0.3.3.jar                                | None                                     |
       | LCH   | adchimneys                        | 1.12.2-3.5.12.1          | AdChimneys-1.12.2-3.5.12.1-build.0460.jar                    | None                                     |
  Loaded coremods (and transformers): EngineersDoorsLoadingPlugin (engineers_doors-1.12.2-0.9.1.jar)
                                        nihiltres.engineersdoors.common.asm.EngineersDoorsClassTransformer
                                      FcCoreMod ([ae2fc]ae2fc-1.12.2-1.0.9.jar)
                                        xyz.phanta.ae2fc.coremod.FcClassTransformer
                                      TransformerLoader (OpenComputers-MC1.12.2-1.7.5.192.jar)
                                        li.cil.oc.common.asm.ClassTransformer
                                      clothesline-hooks (clothesline-hooks-1.12.2-0.0.1.2.jar)
                                        com.jamieswhiteshirt.clothesline.hooks.plugin.ClassTransformer
                                      MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
                                        mekanism.coremod.KeybindingMigrationHelper
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.2.0-build.0459.jar)

                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-92.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      CoreModLoader (Sound-Physics-1.12.2-1.0.10-1.jar)
                                        com.sonicether.soundphysics.CoreModInjector
                                      EnderCorePlugin (EnderCore-1.12.2-0.5.76-core.jar)
                                        com.enderio.core.common.transform.EnderCoreTransformer
                                        com.enderio.core.common.transform.SimpleMixinPatcher
                                      JustEnoughIDs Extension Plugin (JustEnoughIDs-1.0.3-55.jar)
                                        org.dimdev.jeid.JEIDTransformer
                                      MalisisCorePlugin (malisiscore-1.12.2-6.5.1.jar)

                                      CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)

                                      ColorUtilityCorePlugin (ColorUtility-universal-1.0.4.jar)
                                        com.Axeryok.ColorUtility.ColorUtilityTransformer
                                      FarseekCoreMod (Farseek-1.12-2.5.jar)
                                        farseek.core.FarseekClassTransformer
                                      OFMDepLoader (OpenFM-1.12.2-0.1.0.19.jar)

                                      ForgelinPlugin (Forgelin-1.8.4.jar)

                                      JechCore (通用拼音搜索JustEnoughCharacters-1.12.0-3.4.8.jar)
                                        me.towdium.jecharacters.core.JechClassTransformer
                                      OpenModsCorePlugin (OpenModsLib-1.12.2-0.12.2.jar)
                                        openmods.core.OpenModsClassTransformer
                                      HCASM (HammerLib-1.12.2-2.0.6.14.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)

                                      CreativePatchingLoader (CreativeCore_v1.10.44_mc1.12.2.jar)

                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.10-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      LoadingPlugin (AdChimneys-1.12.2-3.5.12.1-build.0460.jar)
                                        com.endertech.minecraft.mods.adchimneys.world.WorldData$BlockRandomTick
                                      Inventory Tweaks Coremod ([R键整理]InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 456.71' Renderer: 'GeForce GTX 750 Ti/PCIe/SSE2'
  OpenModsLib class transformers: [llama_null_fix:FINISHED],[horse_base_null_fix:FINISHED],[pre_world_render_hook:FINISHED],[player_render_hook:FINISHED],[horse_null_fix:FINISHED]
  AE2 Version: stable rv6-stable-7 for Forge 14.23.5.2768
  Ender IO: Found the following problem(s) with your installation (That does NOT mean that Ender IO caused the crash or was involved in it in any way. We add this information to help finding common problems, not as an invitation to post any crash you encounter to Ender IO's issue tracker. Always check the stack trace above to see which mod is most likely failing.):
                              * Optifine is installed. This is NOT supported.
                             This may (look up the meaning of 'may' in the dictionary if you're not sure what it means) have caused the error. Try reproducing the crash WITHOUT this/these mod(s) before reporting it.
            Authlib is : /C:/Users/lenovo/Desktop/233/.minecraft/libraries/com/mojang/authlib/1.5.25/authlib-1.5.25.jar

            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
            !!!You are looking at the diagnostics information, not at the crash.       !!!
            !!!Scroll up until you see the line with '---- Minecraft Crash Report ----'!!!
            !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
  HammerCore Debug Information: Dependent Mods:
                                    -Botanic Additions (botanicadds) @12.2.5
  List of loaded APIs: * AgriCraftAPI (1.0) from AgriCraft-2.12.0-1.12.0-a6.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-7.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * bigreactors|API (4.0.1) from 大型反应ExtremeReactors-1.12.2-0.4.5.67.jar
                       * BotaniaAPI (93) from Botania+r1.10-363.jar
                       * calculatorapi (1.9.4 - 1.0) from [CC]运算工艺calculator-1.12.2-5.0.12-15.jar
                       * ChiselsAndBitsAPI (14.25.0) from chiselsandbits-14.33.jar
                       * cofhapi (2.5.0) from CoFHCore-1.12.2-4.6.6.1-universal.jar
                       * ComputerCraft|API (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|FileSystem (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Lua (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Media (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Network (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Network|Wired (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Peripheral (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Permissions (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Redstone (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Turtle (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * ComputerCraft|API|Turtle|Event (1.86.2) from cc-tweaked-1.12.2-1.86.2.jar
                       * CoroAI|dynamicdifficulty (1.0) from 孔明灯，天灯前置coroutil-1.12.1-1.2.37.jar
                       * CSLib|API (1.0.1) from PTRLib-1.0.4.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.25.351-universal.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.2.66.jar
                       * ForgeEndertechAPI (1.0) from ForgeEndertech-1.12.2-4.5.2.0-build.0459.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-92.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-92.jar
                       * jeresources|API (0.9.2.60) from JEI扩展JustEnoughResources-1.12.2-0.9.2.60.jar
                       * journeymap|client-api (1.4) from [JM流行地图]journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-display (1.4) from [JM流行地图]journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-event (1.4) from [JM流行地图]journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-model (1.4) from [JM流行地图]journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-util (1.4) from [JM流行地图]journeymap-1.12.2-5.7.1.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.15.0.291.jar
                       * lightningcraftAPI (2.9.0) from lightningcraft-2.9.7_1.jar
                       * MagneticraftAPI (1.0.0) from 磁场工艺Magneticraft_1.12-2.8.3-dev.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-1.12.2-9.8.3.390-api.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-1.12.2-9.8.3.390-api.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-1.12.2-9.8.3.390-api.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390-api.jar
                       * MoarSigns|API (1.3) from 更多牌子MoarSigns-1.12.2-6.0.0.11.jar
                       * Model-Loader (1.1.0) from 磁场工艺前置modelloader-1.1.7.jar
                       * Model-Loader-Vectors (1.0.0) from 磁场工艺前置modelloader-1.1.7.jar
                       * Mystcraft|API (0.2) from 神秘岛mystcraft-1.12.2-0.13.7.06.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.1.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * PatchouliAPI (6) from Patchouli-1.0-20.jar
                       * PneumaticCraftApi (1.1) from pneumaticcraft-repressurized-1.12.2-0.11.14-395.jar
                       * projectred|api (2.1) from ProjectRed-1.12.2-4.9.4.120-Base.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * rtgapi (1.0.0) from RTG-1.12.2-6.1.0.0-snapshot.1.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.19-20.jar
                       * TeaStoryAPI (3.3.3-B32.404-1.12.2) from TeaStory-3.3.3-B32.404-1.12.2.jar
                       * valkyrielib.api (1.12.2-2.0.10a) from valkyrielib-1.12.2-2.0.20.1.jar
                       * WailaAPI (1.3) from [高亮显示]Hwyla-1.8.26-B41_1.12.2.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from 大反应前置zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from 大反应前置zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from 大反应前置zerocore-1.12.2-0.1.2.8.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from 大反应前置zerocore-1.12.2-0.1.2.8.jar
  Suspected Mods: Unknown
  Launched Version: HMCL 3.3.181
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 750 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 456.71, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: Minecraft-Mod-Language-Modpack.zip
  Current Language: 简体中文 (中国)
  Profiler Position: N/A (disabled)
  CPU: 8x Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
